Points between (-2.00, 3.00, 5.00) and (1.00, 2.00, 3.00):
(-2.00, 3.00, 5.00)
(-1.70, 2.90, 4.80)
(-1.40, 2.80, 4.60)
(-1.10, 2.70, 4.40)
(-0.80, 2.60, 4.20)
(-0.50, 2.50, 4.00)
(-0.20, 2.40, 3.80)
(0.10, 2.30, 3.60)
(0.40, 2.20, 3.40)
(0.70, 2.10, 3.20)
(1.00, 2.00, 3.00)

Points between (1.00, 2.00, 3.00) and (7.00, 0.00, -1.00):
(1.00, 2.00, 3.00)
(1.60, 1.80, 2.60)
(2.20, 1.60, 2.20)
(2.80, 1.40, 1.80)
(3.40, 1.20, 1.40)
(4.00, 1.00, 1.00)
(4.60, 0.80, 0.60)
(5.20, 0.60, 0.20)
(5.80, 0.40, -0.20)
(6.40, 0.20, -0.60)
(7.00, 0.00, -1.00)

Points between (7.00, 0.00, -1.00) and (-2.00, 3.00, 5.00):
(7.00, 0.00, -1.00)
(6.10, 0.30, -0.40)
(5.20, 0.60, 0.20)
(4.30, 0.90, 0.80)
(3.40, 1.20, 1.40)
(2.50, 1.50, 2.00)
(1.60, 1.80, 2.60)
(0.70, 2.10, 3.20)
(-0.20, 2.40, 3.80)
(-1.10, 2.70, 4.40)
(-2.00, 3.00, 5.00)

